Datetime,sentimentScore
2018-07-27,0.62
2018-07-28,0.62
2018-07-29,0.62
2018-07-30,0.62
2018-07-31,0.62
2018-08-01,0.62
2018-08-02,0.64
2018-08-03,0.65
2018-08-04,0.65
2018-08-05,0.65
2018-08-06,0.65
2018-08-07,0.65
2018-08-08,0.65
2018-08-09,0.65
2018-08-10,0.65
2018-08-11,0.65
2018-08-12,0.65
2018-08-13,0.65
2018-08-14,0.65
2018-08-15,0.65
2018-08-16,0.65
2018-08-17,0.65
2018-08-18,0.65
2018-08-19,0.65
2018-08-20,0.64
2018-08-21,0.64
2018-08-22,0.64
2018-08-23,0.64
2018-08-24,0.64
2018-08-25,0.62
2018-08-26,0.62
2018-08-27,0.62
2018-08-28,0.61
2018-08-29,0.6
2018-08-30,0.6
2018-08-31,0.6
2018-09-01,0.6
2018-09-02,0.6
2018-09-03,0.6
2018-09-04,0.6
2018-09-05,0.6
2018-09-06,0.6
2018-09-07,0.58
2018-09-08,0.58
2018-09-09,0.57
2018-09-10,0.58
2018-09-11,0.58
2018-09-12,0.59
2018-09-13,0.57
2018-09-14,0.57
2018-09-15,0.57
2018-09-16,0.57
2018-09-17,0.56
2018-09-18,0.54
2018-09-19,0.54
2018-09-20,0.54
2018-09-21,0.54
2018-09-22,0.54
2018-09-23,0.54
2018-09-24,0.54
2018-09-25,0.54
2018-09-26,0.54
2018-09-27,0.54
2018-09-28,0.54
2018-09-29,0.54
2018-09-30,0.54
2018-10-01,0.54
2018-10-02,0.54
2018-10-03,0.56
2018-10-04,0.55
2018-10-05,0.55
2018-10-06,0.53
2018-10-07,0.54
2018-10-08,0.53
2018-10-09,0.53
2018-10-10,0.53
2018-10-11,0.54
2018-10-12,0.54
2018-10-13,0.54
2018-10-14,0.55
2018-10-15,0.55
2018-10-16,0.56
2018-10-17,0.56
2018-10-18,0.56
2018-10-19,0.56
2018-10-20,0.57
2018-10-21,0.57
2018-10-22,0.57
2018-10-23,0.55
2018-10-24,0.55
2018-10-25,0.55
2018-10-26,0.55
2018-10-27,0.55
2018-10-28,0.55
2018-10-29,0.55
2018-10-30,0.55
2018-10-31,0.55
2018-11-01,0.55
2018-11-02,0.55
2018-11-03,0.55
2018-11-04,0.55
2018-11-05,0.55
2018-11-06,0.55
2018-11-07,0.55
2018-11-08,0.55
2018-11-09,0.55
2018-11-10,0.54
2018-11-11,0.54
2018-11-12,0.54
2018-11-13,0.54
2018-11-14,0.54
2018-11-15,0.52
2018-11-16,0.52
2018-11-17,0.52
2018-11-18,0.52
2018-11-19,0.52
2018-11-20,0.52
2018-11-21,0.51
2018-11-22,0.51
2018-11-23,0.51
2018-11-24,0.51
2018-11-25,0.51
2018-11-26,0.51
2018-11-27,0.51
2018-11-28,0.51
2018-11-29,0.51
2018-11-30,0.51
2018-12-01,0.49
2018-12-02,0.49
2018-12-03,0.49
2018-12-04,0.49
2018-12-05,0.49
2018-12-06,0.49
2018-12-07,0.49
2018-12-08,0.49
2018-12-09,0.49
2018-12-10,0.49
2018-12-11,0.49
2018-12-12,0.49
2018-12-13,0.49
2018-12-14,0.49
2018-12-15,0.49
2018-12-16,0.49
2018-12-17,0.48
2018-12-18,0.48
2018-12-19,0.48
2018-12-20,0.48
2018-12-21,0.48
2018-12-22,0.48
2018-12-23,0.48
2018-12-24,0.48
2018-12-25,0.48
2018-12-26,0.48
2018-12-27,0.5
2018-12-28,0.48
2018-12-29,0.49
2018-12-30,0.49
2018-12-31,0.49
2019-01-01,0.49
2019-01-02,0.49
2019-01-03,0.49
2019-01-04,0.49
2019-01-05,0.49
2019-01-06,0.49
2019-01-07,0.49
2019-01-08,0.49
2019-01-09,0.49
2019-01-10,0.47
2019-01-11,0.46
2019-01-12,0.46
2019-01-13,0.46
2019-01-14,0.46
2019-01-15,0.47
2019-01-16,0.47
2019-01-17,0.47
2019-01-18,0.47
2019-01-19,0.47
2019-01-20,0.47
2019-01-21,0.47
2019-01-22,0.47
2019-01-23,0.47
2019-01-24,0.47
2019-01-25,0.47
2019-01-26,0.47
2019-01-27,0.47
2019-01-28,0.47
2019-01-29,0.47
2019-01-30,0.47
2019-01-31,0.47
2019-02-01,0.47
2019-02-02,0.47
2019-02-03,0.47
2019-02-04,0.47
2019-02-05,0.47
2019-02-06,0.47
2019-02-07,0.47
2019-02-08,0.47
2019-02-09,0.45
